=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      4/100      5.47G      2.033      1.625      2.001        223        640: 96% ━━━━━━━━━━━╸ 1208/1257 6.0it/s 3:25<8.1s
[K      4/100      5.47G      2.033      1.625      2.001        219        640: 96% ━━━━━━━━━━━╸ 1209/1257 6.0it/s 3:25<8.0s
[K      4/100      5.47G      2.033      1.625      2.001        113        640: 96% ━━━━━━━━━━━╸ 1210/1257 6.1it/s 3:25<7.6s
[K      4/100      5.47G      2.033      1.625      2.001        145        640: 96% ━━━━━━━━━━━╸ 1211/1257 6.2it/s 3:25<7.5s
[K      4/100      5.47G      2.034      1.626      2.002        142        640: 96% ━━━━━━━━━━━╸ 1212/1257 6.2it/s 3:25<7.3s
[K      4/100      5.47G      2.033      1.625      2.001        148        640: 96% ━━━━━━━━━━━╸ 1213/1257 6.2it/s 3:25<7.1s
[K      4/100      5.47G      2.033      1.625      2.001        248        640: 97% ━━━━━━━━━━━╸ 1214/1257 5.9it/s 3:26<7.3s
[K      4/100      5.47G      2.033      1.625      2.001        280        640: 97% ━━━━━━━━━━━╸ 1215/1257 6.1it/s 3:26<6.9s
[K      4/100      5.47G      2.033      1.625      2.001        102        640: 97% ━━━━━━━━━━━╸ 1216/1257 6.1it/s 3:26<6.8s
[K      4/100      5.47G      2.034      1.625      2.001        247        640: 97% ━━━━━━━━━━━╸ 1217/1257 6.1it/s 3:26<6.6s
[K      4/100      5.47G      2.033      1.625      2.001        248        640: 97% ━━━━━━━━━━━╸ 1218/1257 5.9it/s 3:26<6.7s
[K      4/100      5.47G      2.033      1.625      2.001        165        640: 97% ━━━━━━━━━━━╸ 1219/1257 5.9it/s 3:26<6.4s
[K      4/100      5.47G      2.033      1.625      2.001        241        640: 97% ━━━━━━━━━━━╸ 1220/1257 5.9it/s 3:27<6.3s
[K      4/100      5.47G      2.033      1.625      2.001        214        640: 97% ━━━━━━━━━━━╸ 1221/1257 5.9it/s 3:27<6.2s
[K      4/100      5.47G      2.033      1.625      2.001        154        640: 97% ━━━━━━━━━━━╸ 1222/1257 5.7it/s 3:27<6.1s
[K      4/100      5.47G      2.033      1.625      2.001        176        640: 97% ━━━━━━━━━━━╸ 1223/1257 5.8it/s 3:27<5.9s
[K      4/100      5.47G      2.033      1.624      2.001        170        640: 97% ━━━━━━━━━━━╸ 1224/1257 6.1it/s 3:27<5.4s
[K      4/100      5.47G      2.033      1.624      2.001        137        640: 97% ━━━━━━━━━━━╸ 1225/1257 6.0it/s 3:28<5.3s
[K      4/100      5.47G      2.033      1.624      2.001        153        640: 98% ━━━━━━━━━━━╸ 1226/1257 6.1it/s 3:28<5.1s
[K      4/100      5.47G      2.033      1.624      2.001        143        640: 98% ━━━━━━━━━━━╸ 1227/1257 6.3it/s 3:28<4.7s
[K      4/100      5.47G      2.033      1.624      2.001        174        640: 98% ━━━━━━━━━━━╸ 1228/1257 6.2it/s 3:28<4.6s
[K      4/100      5.47G      2.033      1.624      2.001        241        640: 98% ━━━━━━━━━━━╸ 1229/1257 6.1it/s 3:28<4.6s
[K      4/100      5.47G      2.033      1.624      2.001         68        640: 98% ━━━━━━━━━━━╸ 1230/1257 6.0it/s 3:28<4.5s
[K      4/100      5.47G      2.033      1.624      2.001        174        640: 98% ━━━━━━━━━━━╸ 1231/1257 6.0it/s 3:29<4.4s
[K      4/100      5.47G      2.033      1.624      2.001        155        640: 98% ━━━━━━━━━━━╸ 1232/1257 6.2it/s 3:29<4.1s
[K      4/100      5.47G      2.033      1.624      2.001        212        640: 98% ━━━━━━━━━━━╸ 1233/1257 5.9it/s 3:29<4.0s
[K      4/100      5.47G      2.033      1.624      2.001        240        640: 98% ━━━━━━━━━━━╸ 1234/1257 6.0it/s 3:29<3.8s
[K      4/100      5.47G      2.033      1.624          2        324        640: 98% ━━━━━━━━━━━╸ 1235/1257 5.8it/s 3:29<3.8s
[K      4/100      5.47G      2.033      1.624          2        142        640: 98% ━━━━━━━━━━━╸ 1236/1257 5.8it/s 3:29<3.6s
[K      4/100      5.47G      2.032      1.624          2        145        640: 98% ━━━━━━━━━━━╸ 1237/1257 5.9it/s 3:30<3.4s
[K      4/100      5.47G      2.033      1.624          2        280        640: 98% ━━━━━━━━━━━╸ 1238/1257 5.8it/s 3:30<3.3s
[K      4/100      5.47G      2.033      1.624          2        260        640: 99% ━━━━━━━━━━━╸ 1239/1257 5.7it/s 3:30<3.1s
[K      4/100      5.47G      2.032      1.624          2        156        640: 99% ━━━━━━━━━━━╸ 1240/1257 6.0it/s 3:30<2.8s
[K      4/100      5.47G      2.033      1.624          2        109        640: 99% ━━━━━━━━━━━╸ 1241/1257 6.1it/s 3:30<2.6s
[K      4/100      5.47G      2.033      1.624          2         96        640: 99% ━━━━━━━━━━━╸ 1242/1257 6.3it/s 3:30<2.4s
[K      4/100      5.47G      2.032      1.624          2        116        640: 99% ━━━━━━━━━━━╸ 1243/1257 6.2it/s 3:31<2.3s
[K      4/100      5.47G      2.032      1.624          2         96        640: 99% ━━━━━━━━━━━╸ 1244/1257 6.3it/s 3:31<2.1s
[K      4/100      5.47G      2.032      1.624          2        213        640: 99% ━━━━━━━━━━━╸ 1245/1257 6.2it/s 3:31<1.9s
[K      4/100      5.47G      2.032      1.624          2         84        640: 99% ━━━━━━━━━━━╸ 1246/1257 6.0it/s 3:31<1.8s
[K      4/100      5.47G      2.032      1.625          2         60        640: 99% ━━━━━━━━━━━╸ 1247/1257 6.2it/s 3:31<1.6s
[K      4/100      5.47G      2.032      1.625          2        198        640: 99% ━━━━━━━━━━━╸ 1248/1257 6.0it/s 3:31<1.5s
[K      4/100      5.47G      2.032      1.625          2        142        640: 99% ━━━━━━━━━━━╸ 1249/1257 6.1it/s 3:31<1.3s
[K      4/100      5.47G      2.032      1.625          2         81        640: 99% ━━━━━━━━━━━╸ 1250/1257 6.1it/s 3:32<1.1s
[K      4/100      5.47G      2.032      1.625          2        109        640: 100% ━━━━━━━━━━━╸ 1251/1257 6.2it/s 3:32<1.0s
[K      4/100      5.47G      2.032      1.625          2        213        640: 100% ━━━━━━━━━━━╸ 1252/1257 6.2it/s 3:32<0.8s
[K      4/100      5.47G      2.032      1.625          2        275        640: 100% ━━━━━━━━━━━╸ 1253/1257 6.0it/s 3:32<0.7s
[K      4/100      5.47G      2.032      1.625          2        163        640: 100% ━━━━━━━━━━━╸ 1254/1257 5.7it/s 3:32<0.5s
[K      4/100      5.47G      2.032      1.625          2        130        640: 100% ━━━━━━━━━━━╸ 1255/1257 5.8it/s 3:33<0.3s
[K      4/100      5.47G      2.032      1.625          2        175        640: 100% ━━━━━━━━━━━╸ 1256/1257 5.9it/s 3:33<0.2s
[K      4/100      5.47G      2.032      1.625          2        175        640: 100% ━━━━━━━━━━━━ 1257/1257 5.9it/s 3:33
[K      4/100      5.47G      2.032      1.625          2        175        640: 100% ━━━━━━━━━━━━ 1257/1257 5.9it/s 3:33


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/180 1.7it/s 0.2s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/180 3.2it/s 0.3s<55.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/180 4.1it/s 0.5s<42.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/180 5.1it/s 0.6s<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/180 5.9it/s 0.8s<29.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 6/180 6.1it/s 0.9s<28.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 7/180 6.2it/s 1.1s<27.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 8/180 6.3it/s 1.2s<27.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 9/180 6.4it/s 1.4s<26.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 10/180 6.5it/s 1.5s<26.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 11/180 6.6it/s 1.7s<25.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 12/180 6.6it/s 1.8s<25.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 13/180 6.9it/s 1.9s<24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 14/180 7.0it/s 2.1s<23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 15/180 6.9it/s 2.2s<23.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 16/180 6.7it/s 2.4s<24.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 17/180 6.9it/s 2.5s<23.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 18/180 6.9it/s 2.7s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 19/180 7.0it/s 2.8s<23.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 20/180 6.9it/s 3.0s<23.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 21/180 7.0it/s 3.1s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 22/180 7.0it/s 3.2s<22.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 23/180 7.0it/s 3.4s<22.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 24/180 6.9it/s 3.5s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 25/180 7.0it/s 3.7s<22.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 26/180 6.5it/s 3.9s<23.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 27/180 6.3it/s 4.0s<24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 28/180 6.2it/s 4.2s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 29/180 6.1it/s 4.4s<24.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 30/180 6.0it/s 4.5s<24.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 31/180 5.8it/s 4.7s<25.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 32/180 5.9it/s 4.9s<25.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 33/180 5.8it/s 5.1s<25.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 34/180 6.0it/s 5.2s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 35/180 5.9it/s 5.4s<24.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 36/180 6.0it/s 5.6s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 37/180 5.7it/s 5.8s<25.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 38/180 5.8it/s 5.9s<24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 39/180 5.7it/s 6.1s<24.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 40/180 5.6it/s 6.3s<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 41/180 5.6it/s 6.5s<25.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 42/180 5.6it/s 6.7s<24.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 43/180 5.6it/s 6.8s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 44/180 5.6it/s 7.0s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 45/180 5.7it/s 7.2s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 46/180 5.7it/s 7.4s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 47/180 5.8it/s 7.5s<23.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 48/180 5.9it/s 7.7s<22.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 49/180 5.7it/s 7.9s<22.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 50/180 5.7it/s 8.0s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 51/180 5.7it/s 8.2s<22.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 52/180 5.7it/s 8.4s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 53/180 5.9it/s 8.6s<21.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 54/180 5.9it/s 8.7s<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 55/180 5.8it/s 8.9s<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 56/180 5.9it/s 9.1s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 57/180 5.9it/s 9.2s<20.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 58/180 5.9it/s 9.4s<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 59/180 5.6it/s 9.6s<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 60/180 5.6it/s 9.8s<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 61/180 5.6it/s 10.0s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 62/180 5.7it/s 10.1s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 63/180 5.8it/s 10.3s<20.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 64/180 5.7it/s 10.5s<20.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 65/180 5.9it/s 10.6s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 66/180 5.7it/s 10.8s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 67/180 5.7it/s 11.0s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 68/180 5.7it/s 11.2s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 69/180 5.6it/s 11.4s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 70/180 5.5it/s 11.6s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 71/180 5.5it/s 11.7s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 72/180 5.6it/s 11.9s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 73/180 5.8it/s 12.1s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 74/180 5.6it/s 12.3s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 75/180 5.5it/s 12.5s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 76/180 5.6it/s 12.6s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 77/180 5.8it/s 12.8s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 78/180 5.8it/s 13.0s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 79/180 5.9it/s 13.1s<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 80/180 6.0it/s 13.3s<16.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 81/180 6.0it/s 13.4s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 82/180 6.0it/s 13.6s<16.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 83/180 6.0it/s 13.8s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 84/180 5.7it/s 14.0s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 85/180 5.5it/s 14.2s<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 86/180 5.2it/s 14.4s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 87/180 5.0it/s 14.6s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 88/180 4.9it/s 14.8s<18.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 89/180 4.9it/s 15.0s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 90/180 4.7it/s 15.3s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 91/180 4.5it/s 15.5s<19.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 92/180 4.4it/s 15.8s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 93/180 4.5it/s 16.0s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 94/180 4.4it/s 16.2s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 95/180 4.5it/s 16.4s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 96/180 4.4it/s 16.6s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 97/180 4.4it/s 16.9s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 98/180 4.4it/s 17.1s<18.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 99/180 4.2it/s 17.4s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 100/180 4.4it/s 17.6s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 101/180 4.8it/s 17.8s<16.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 102/180 5.0it/s 17.9s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 103/180 5.2it/s 18.1s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 104/180 5.3it/s 18.3s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 105/180 5.3it/s 18.5s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 106/180 5.0it/s 18.7s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 107/180 5.3it/s 18.9s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 108/180 5.3it/s 19.1s<13.6s
